829701,SAMPLE,53.2991,62.9616,7.7047,2.7318,8.9901,2.9068,1.4633,0.8817,0.7437,1.1849,94.6344,4.0037,0.2151,2.5947,0.5028,0.5723,5.2427,1.4784,0.3675,0.833,0.2455,1.8435,0.8807,16.452,6.2219,0.3698,1.6465,3.3622,1.2484,0.9159,4.3103,1.4941,0.4581,310.5913,0.4025,5.0721,0.3537,18.6409,10.558,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845317,SAMPLE,54.3581,58.9551,7.7325,2.4989,8.3924,2.1841,1.3797,0.8833,0.596,0.1696,109.9899,3.2152,0.2147,2.9313,0.5853,0.5711,6.3329,0.7025,0.55,0.3562,0.2449,2.6572,1.0386,14.2087,6.1063,0.7373,1.6412,2.8891,1.2444,0.6086,7.8767,2.0148,0.3044,267.2829,0.8025,5.7451,0.5289,17.2838,9.4715,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860939,SAMPLE,60.0161,56.4145,7.9848,2.1491,8.7287,2.2826,1.1247,0.8863,0.897,0.3403,102.8163,5.4731,0.2153,3.0873,1.2162,0.4092,6.6286,0.916,0.8582,0.2978,0,3.2805,0.9617,15.8818,6.2751,0.3674,2.7257,4.0305,1.55,0.5307,6.422,0.6984,0.3792,294.4517,0.9996,5.725,0.527,16.0457,8.3896,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876549,SAMPLE,60.8065,60.0834,8.5888,3.347,7.6081,2.194,0.8662,0.8874,0.7484,0.6814,82.7665,5.2896,0,3.1432,0.4623,0.3281,5.2593,0.7062,0.5529,0.5969,0.3693,3.2878,1.2047,16.1041,4.9759,0.9243,1.646,3.2452,1.17,0.9156,4.668,1.845,0.3816,281.5633,1.4084,7.6057,0.1768,15.9268,9.851,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892173,SAMPLE,56.2008,60.5862,8.24,2.6155,9.8164,2.0002,1.5507,1.7651,0.4466,0.5083,92.7755,4.5804,0.0716,2.785,0.46,0.3264,4.1308,0.4216,0.7946,0.6532,0.1225,2.862,1.2785,14.8177,6.0914,0.7355,2.3648,4.4959,1.2413,1.0625,6.7859,1.573,0.6073,280.055,0.6004,7.7942,0.1759,16.4998,10.1481,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907807,SAMPLE,62.8891,59.4187,8.6463,2.807,8.6297,2.923,1.4714,1.33,0.8974,0.5106,94.8384,4.3131,0.3599,2.9488,0.7571,0.5746,4.986,1.0601,0.4918,0.5973,0,3.4957,0.9645,18.8596,6.8079,0.5557,2.5657,3.7164,1.7195,0.6881,6.8364,1.1445,0.6118,290.5139,1.2097,3.6952,0.7087,17.5063,9.8711,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923431,SAMPLE,54.4774,55.4662,8.7354,3.2036,8.6746,2.813,1.2038,0.2202,0.8915,0.3382,96.9896,4.2905,0.1432,2.542,0.7949,0.2449,4.9596,0.8436,0.6727,0.5942,0,2.4545,1.2792,13.4569,5.6111,0.3675,0.5453,3.5709,1.3179,1.1375,4.2825,2.2703,0.4551,260.032,1.3998,3.665,1.2301,16.2244,8.0423,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939061,SAMPLE,63.2046,55.4267,8.0532,2.2237,10.2352,1.7466,1.1324,0.8923,0.6021,0.3426,85.5139,5.0851,0.0718,2.8932,0.7553,0.5733,4.9747,0.6346,0.8588,0.6556,0,1.4361,1.283,15.5572,5.919,0.1844,1.8246,3.2376,2.1011,1.218,5.7318,1.1395,0.2284,275.7773,0.2007,5.2886,0.7056,16.8169,9.8281,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954689,SAMPLE,58.4864,58.562,9.5711,2.5677,7.6013,2.5573,1.2116,1.3298,0.2991,0.1702,89.7029,4.7696,0.2145,2.0985,0.5847,0.652,4.676,1.2631,0.6105,0.5338,0.367,2.8586,1.4366,14.9563,7.1605,0.7378,2.9196,3.7004,1.9456,0.9897,5.7322,1.4902,0.3046,283.4916,0.2007,5.9788,0.5292,14.9184,9.1266,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970319,SAMPLE,52.8711,57.1721,8.8201,2.0862,9.6385,2.3705,0.9503,0.885,1.4928,0.8494,89.3398,5.0009,0.072,3.2449,1.2201,0.8211,4.4336,1.3432,0.5535,0.5975,0,1.0285,0.8844,18.8163,8.0122,0.1843,1.0938,3.2348,1.7105,0.6845,5.7268,1.4012,0.3043,264.6422,0.4011,5.5137,0.3525,17.4652,14.3785,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986559,SAMPLE,61.4875,56.5262,9.3743,2.9229,7.1829,2.4634,1.4697,0.8856,0.7469,0.17,87.786,3.5359,0,2.9052,0.6321,0.1645,4.163,0.7789,0.6776,0.4189,0,2.4723,1.2079,13.5109,4.779,0.7386,1.2787,4.2834,1.8698,1.5243,6.8146,1.6674,0.4574,278.029,0.6029,6.4459,0.1766,17.3756,11.2453,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002171,SAMPLE,63.3474,58.9705,7.9296,2.3204,7.8806,2.8211,0.8623,0.8833,0,0.3391,89.9344,3.323,0.2153,2.6458,0.7548,0.3273,4.4186,0.8455,0.7356,0.4169,0.1228,2.6651,1.5225,15.6077,5.0108,0.1826,1.2649,5.2675,1.8495,1.9601,4.2572,1.9965,0.0754,281.9984,0.3976,5.2374,0.3494,18.2305,11.1233,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017787,SAMPLE,60.6382,55.0253,8.0151,2.3185,9.7153,3.0916,0.6893,0.4413,0.4467,0.5083,98.0023,4.324,0.2887,2.4142,0.8011,0.576,5.2763,0.7793,0.6164,0.4791,0.1235,2.8861,1.6921,15.0714,5.7509,0.1821,2.1622,3.0831,1.3064,1.6539,4.5991,0.8656,0.4512,286.2742,0.7929,7.0393,0.1742,17.2675,7.9724,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033396,SAMPLE,51.912,57.7117,9.623,3.3398,8.9255,2.0069,1.2101,0.8855,0.1494,0.5099,90.3014,5.6665,0.2153,2.7924,0.8804,0.7363,5.7982,1.268,0.429,0.5358,0.2456,2.2546,1.2017,13.9127,5.2082,0.1829,1.2669,4.4731,1.6209,1.2837,3.1981,1.0433,0.3021,278.6355,0.3982,5.2458,0.6999,18.9749,14.6228,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049028,SAMPLE,55.8704,55.1069,7.7163,2.5707,7.5073,2.0118,1.0398,0.8876,0.1497,0.1704,98.3904,5.0586,0.1429,2.7807,0.7097,0.6518,4.674,1.1223,0.5492,0.5929,0.1223,2.6533,0.9573,15.3808,5.6912,0.1832,1.269,3.6764,0.9278,0.7564,6.4069,1.4805,0.3026,276.5545,0.3989,4.7977,0.7011,16.746,10.4624,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064649,SAMPLE,58.0983,54.857,7.3554,2.2534,7.7526,2.5397,1.3752,1.1006,0.297,1.1831,105.6724,3.8027,0.1432,2.6399,0.502,0.1633,3.8575,0.6327,0.6727,0.7724,0.2451,1.8409,1.439,14.5751,4.6601,0.9186,1.4541,3.5709,1.3179,0.9859,4.2825,1.8337,0.3034,293.8949,0.3999,4.3522,0.1757,15.9767,4.8953,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080245,SAMPLE,54.6351,58.1991,8.0856,2.7797,10.9149,2.1261,1.1388,0.673,0.6054,0.5168,88.8338,4.4963,0.0718,3.1368,0.7969,0.6548,4.9722,0.9162,0.7357,0.5361,0,4.5114,1.2824,17.8083,4.5659,0.1838,1.9998,4.2629,2.171,0.9861,4.6403,1.7467,0.3035,257.5272,0.2,6.186,0.3515,16.6372,8.3936,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095867,SAMPLE,56.3096,58.5099,8.7866,3.4149,8.3479,2.1077,0.9552,0.4448,0.6002,0.5123,89.9716,4.4933,0.1435,2.7427,0.7125,0.2454,4.6926,0.7042,0.4289,0.6548,0.1228,3.8934,1.2815,15.9805,4.7961,0.3706,2.3833,4.2987,1.4856,0.9943,4.6793,1.5853,0.153,270.6493,1.2102,3.2345,0.709,15.8451,10.2276,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111488,SAMPLE,55.8269,58.2359,8.6583,3.0897,9.8123,2.5447,1.464,2.2054,0.1488,0.3387,89.4285,3.8934,0.143,2.9773,0.6683,0.4891,5.7767,1.2633,0.7937,0.7118,0.1223,3.2673,0.3193,13.0284,6.1105,0.5533,1.2773,3.238,1.323,0.8375,5.3741,1.3149,0.6853,279.0106,0.4015,6.4389,0.1764,18.1084,9.478,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127113,SAMPLE,53.8673,60.3257,7.5945,2.1387,7.4601,3.0894,1.0332,1.764,1.0415,1.1852,100.7149,2.6348,0.1433,3.2295,0.4606,0.2452,4.4125,1.0554,0.7345,0.4163,0,2.2519,0.9602,16.0574,5.6164,0,0.9097,4.9578,1.3967,0.9109,5.0009,1.4858,0.0759,297.367,0.8006,6.1905,0.7036,20.3844,8.7498,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142723,SAMPLE,54.6644,56.6543,9.4823,2.6167,8.0819,2.3652,1.0345,0.883,1.0427,1.1866,101.7546,3.9142,0.2875,2.4531,0.7138,0.4916,6.6366,0.776,0.6138,0.5963,0,3.0792,1.5245,11.931,5.0702,0.7392,2.3769,3.8236,1.4036,1.0679,3.5898,1.2297,0.763,284.0558,0,4.6083,0.5303,18.6005,9.4965,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158362,SAMPLE,56.8567,57.0161,10.7488,3.0435,9.6498,2.7384,0.865,0.6645,0.4484,0.5103,100.2499,3.5191,0.359,2.1077,0.9228,0.9823,6.9065,0.9867,0.6745,0.2979,0.1229,4.5117,1.9238,15.9796,6.4637,1.1018,1.8167,3.9144,1.8595,0.9853,3.5669,0.96,0.4549,291.8242,1.5989,5.4947,0.5269,16.6658,11.8824,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173992,SAMPLE,55.0892,57.4047,9.4622,3.2943,7.6246,2.1072,1.2154,1.1116,0.15,0.3414,98.2644,4.2153,0.072,3.2444,0.7151,0.6567,5.541,0.7068,0.369,0.4779,0,1.851,0.8842,15.9385,6.0061,0.3684,2.0043,3.2332,1.1656,1.0643,6.7971,1.313,0.3802,285.6427,2.0046,4.8221,0.1762,16.3678,8.0619,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189598,SAMPLE,56.7223,54.9214,8.313,2.6625,7.0229,2.2626,0.343,1.5374,0.2964,0.8432,87.2588,3.7216,0.3596,2.4062,0.6304,0.6561,4.1515,0.5649,0.86,0.8355,0,2.8764,1.6061,12.2705,6.0189,0,0.7304,4.6287,1.3239,0.5333,6.8116,1.1403,0.381,293.3127,1.6071,5.2926,0.7061,15.5657,11.5917,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1205208,SAMPLE,59.1764,58.1684,9.0591,2.7417,7.7923,1.5499,1.0368,0.6637,0.4479,0.3398,95.266,5.5423,0.3571,2.8769,1.21,0.1629,3.8473,0.7712,0.7319,0.6518,0.1222,3.468,1.3555,15.6162,5.1563,0.3689,0.73,3.8166,1.0897,1.1421,5.0164,2.6301,0.99,275.1908,0.4016,3.6798,0.7057,17.5815,11.5854,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220821,SAMPLE,52.7549,58.044,7.9455,3.6879,7.265,2.4567,1.552,0.2208,0.7449,0.1696,95.1811,3.1214,0.2149,3.4726,0.7115,0.5718,5.5132,1.1253,0.8566,0.5944,0.4904,2.6602,1.4397,16.9788,7.0614,0.553,2.5533,3.5829,0.7778,0.7609,6.0873,1.3142,0.9133,275.6525,0.4013,5.9757,0.7053,19.1936,12.6303,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236430,SAMPLE,51.3496,55.1801,7.7564,3.9248,7.9792,2.365,0.7758,0.6622,0.4468,0.339,94.8173,5.6969,0.0721,3.2007,0.7164,0.7402,3.8856,0.7081,0.616,0.5985,0,3.5026,1.8522,15.1923,4.6814,0.7383,2.0086,5.6702,1.7133,0.9142,5.3777,1.2281,0.4572,282.404,1.0044,5.2926,0.1765,18.1644,9.4842,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252045,SAMPLE,58.5666,53.7667,8.8446,3.5058,8.4841,2.545,2.2394,0.2206,0.2977,0.5081,90.8778,4.38,0.429,2.3431,0.6683,0.4076,7.4278,0.9124,0.6717,0.5932,0,2.2464,1.357,17.5859,4.59,0,2.3759,3.5904,1.481,0.9913,5.7413,1.8438,0.1525,295.5041,0.4021,5.2973,0,18.7578,11.6022,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267672,SAMPLE,57.0422,57.2048,7.3882,2.697,7.2168,2.4751,1.303,2.0021,0.6004,0.3416,95.7765,4.6114,0.1441,2.2634,0.5895,0.6573,4.9914,0.849,0.4308,0.4784,0.2467,2.8819,1.1264,14.8749,5.0558,1.1057,1.8232,3.5817,1.0886,1.3692,6.8012,1.2262,0.1522,282.608,1.0029,6.2035,0.8813,15.9168,12.6261,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283884,SAMPLE,51.1488,54.4248,8.1527,3.0257,9.0832,2.7225,1.204,1.1011,0.8916,0.3382,88.4919,4.6891,0,2.7923,0.5869,0.4909,5.5218,0.4226,0.6741,0.5954,0,1.8446,1.442,15.5185,6.4839,0.5526,1.8224,3.6957,1.6322,0.9884,5.0093,1.4883,0.6084,281.2088,0.802,5.7416,0.8809,18.6537,7.7127,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1299503,SAMPLE,50.4338,58.0323,9.2327,4.2305,8.1999,2.1874,1.5546,0.2212,0.8954,0,79.1963,4.1453,0.145,1.8804,0.974,0.9091,4.1835,0.925,0.5571,0.6014,0.3721,2.6915,0.8092,16.1225,4.1177,0.555,1.0981,2.4357,1.0147,1.2981,8.6241,1.4067,0.4582,290.1301,1.2081,4.8435,0.5308,14.9796,8.8019,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1315129,SAMPLE,52.4549,57.9442,8.0106,2.0834,8.4989,2.0031,1.3805,1.5467,0.8945,1.1876,82.1048,5.2763,0,2.7931,0.6709,0.491,4.971,0.775,0.4291,0.2978,0,2.2551,0.9616,16.1366,4.7684,1.2897,1.4582,3.6963,1.5547,1.5209,5.0102,1.3134,0.5324,302.3993,0,4.3643,0.7049,15.7935,8.4153,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330727,SAMPLE,55.7532,58.7333,7.7792,1.7225,8.1742,2.0897,0.7749,1.7639,0.7438,0.3386,101.9382,3.798,0.1431,2.7836,0.5433,0.4078,5.7798,0.5617,0.3054,0.7715,0.1224,4.2906,1.5173,13.1574,3.8013,0.1836,3.4509,3.7984,1.0845,0.682,5.3491,1.047,0.2274,230.4681,0.3996,7.3245,1.2292,12.8616,10.482,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1346334,SAMPLE,50.8963,55.2122,7.8851,2.8716,9.8797,2.0132,1.1272,1.7765,0.4495,0.341,98.357,3.9068,0.0717,2.6449,0.3772,0.7362,4.1406,0.7747,0.2451,0.8333,0,2.459,0.9611,14.1098,5.1446,0.184,2.185,4.5002,1.6308,0.9876,5.005,0.9622,0.7598,283.5258,1.0016,5.2777,0.5281,15.01,6.3049,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1361955,SAMPLE,52.9641,59.5771,8.7397,2.3769,6.6443,2.4541,1.4642,0.4411,0.1488,0.1694,89.6878,3.7229,0.2879,3.6359,0.5045,0.5743,4.9842,0.9184,0.7375,0.5374,0,4.1111,1.0445,13.9736,4.8984,0.3711,1.8357,4.7697,1.2527,1.4552,3.9646,1.4992,0.383,288.4233,1.2117,6.7088,0.8874,17.2773,9.8878,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
